incident_key,occur_date,occur_time,boro,loc_of_occur_desc,precinct,jurisdiction_code,loc_classfctn_desc,location_desc,x_coord_cd,y_coord_cd,latitude,longitude
212200405,2020-04-20T00:00:00.000,19:36:00,BROOKLYN,OUTSIDE,79,2,HOUSING,MULTI DWELL - PUBLIC HOUS,1000301,192923,-73.94211757,40.6961995
139554478,2014-11-07T00:00:00.000,03:20:00,BRONX,INSIDE,42,0,DWELLING,PVT HOUSE,1012185,241494,-73.89905912,40.82948477
167619814,2017-08-01T00:00:00.000,00:35:00,BRONX,OUTSIDE,47,2,HOUSING,MULTI DWELL - PUBLIC HOUS,1030360,261043,-73.83324993,40.88306466
212516311,2020-04-29T00:00:00.000,15:30:00,BRONX,OUTSIDE,46,0,STREET,,1009085,248078,-73.91023649,40.84756519
270150948,2023-06-20T00:00:00.000,23:41:00,QUEENS,OUTSIDE,108,0,STREET,,1004925,209948,-73.92539,40.74291942
167754133,2017-08-04T00:00:00.000,00:30:00,BROOKLYN,OUTSIDE,70,0,STREET,,993205,175595,-73.96773051,40.64864805
212640530,2020-05-02T00:00:00.000,19:50:00,QUEENS,OUTSIDE,114,0,STREET,,1009645,213978,-73.90834136,40.75396846
300261481,2025-01-29T00:00:00.000,13:30:00,QUEENS,OUTSIDE,114,0,HOUSING,MULTI DWELL - PUBLIC HOUS,1002916,221441,-73.93260812,40.77446923
167835442,2017-08-06T00:00:00.000,04:33:00,MANHATTAN,OUTSIDE,32,0,STREET,,999981,234730,-73.94317377,40.81094966
139601978,2014-11-10T00:00:00.000,08:33:00,BRONX,OUTSIDE,52,0,STREET,,1013985,256643,-73.89248769,40.87105839
10137422,2006-01-13T00:00:00.000,18:30:00,STATEN ISLAND,INSIDE,120,0,DWELLING,MULTI DWELL - APT BUILD,940771,167798,-74.15663531,40.62714477
10187512,2006-01-22T00:00:00.000,01:50:00,BRONX,OUTSIDE,47,0,STREET,,1024649,266580,-73.85386966,40.89828995
10333312,2006-02-01T00:00:00.000,05:05:00,MANHATTAN,OUTSIDE,34,0,STREET,BAR/NIGHT CLUB,1000652,249440,-73.94071384,40.85132317
